index,y,p
3704,1.0,0.98048544
3705,1.0,0.6229393
3706,1.0,0.99818677
3707,1.0,0.76778215
3708,1.0,0.9371285
3709,1.0,0.981201
3776,1.0,0.99866545
3777,1.0,0.9992829
3778,1.0,0.99842024
3779,1.0,0.99782145
3780,1.0,0.9917203
3781,1.0,0.9728324
3782,1.0,0.9878015
3783,1.0,0.9992422
3784,1.0,0.9152741
3785,1.0,0.9989017
3786,1.0,0.9748668
3787,1.0,0.9977337
3788,1.0,0.95832413
3789,1.0,0.98721606
3790,1.0,0.9983297
3791,1.0,0.8978227
3792,1.0,0.99901533
3793,1.0,0.9985336
3794,1.0,0.9978509
3795,1.0,0.90087247
3796,1.0,0.98704785
3797,1.0,0.9998585
3798,1.0,0.9969496
3799,1.0,0.99805415
3800,1.0,0.9815735
3801,1.0,0.9974776
3802,1.0,0.99619955
3803,1.0,0.99325424
3804,1.0,0.99820197
3805,1.0,0.9989292
3806,1.0,0.9977984
3807,1.0,0.9994967
3808,1.0,0.99867815
3809,1.0,0.99862385
3810,1.0,0.9998739
3811,1.0,0.99629766
3812,1.0,0.9960121
3813,1.0,0.9999933
3814,1.0,0.9999963
3815,1.0,0.96540123
3816,1.0,0.9980246
3817,1.0,0.99938166
3818,1.0,0.7927785
3819,1.0,0.99986327
3820,1.0,0.9051339
3821,1.0,0.9981957
3822,1.0,0.9999647
3823,1.0,0.964298
3824,1.0,0.9991998
3825,1.0,0.8361338
3826,1.0,0.99153507
3827,1.0,0.9966273
3828,1.0,0.9998684
3829,1.0,0.99915636
3830,1.0,0.99924684
3831,0.0,0.9982009
3832,1.0,0.93129563
3833,1.0,0.9856505
3834,1.0,0.9992155
3835,1.0,0.9996327
3836,1.0,0.99685967
3837,1.0,0.71142316
3838,1.0,0.99431497
3839,1.0,0.9991159
3840,1.0,0.9994868
3841,1.0,0.99917537
3842,1.0,0.9986858
3843,1.0,0.99881244
3844,1.0,0.9996681
3845,1.0,0.99874026
3846,1.0,0.99943537
3847,1.0,0.99921167
3848,1.0,0.9996686
4646,1.0,0.97832495
4647,1.0,0.98007005
4648,1.0,0.96091795
4649,1.0,0.8933515
4650,1.0,0.8830827
4651,1.0,0.94817257
4652,1.0,0.8853199
4653,1.0,0.96011
4654,1.0,0.899049
4655,0.0,0.97277766
4656,0.0,0.7663134
4657,1.0,0.1385025
4658,1.0,0.5112275
4659,1.0,0.94238883
4660,0.0,0.8404167
4661,1.0,0.123755515
4662,1.0,0.999398
4663,1.0,0.9979473
4664,1.0,0.9573159
4665,1.0,0.7773909
4666,1.0,0.9714702
4667,1.0,0.9971564
4668,1.0,0.97006655
4669,1.0,0.9293435
4670,1.0,0.97502863
4671,1.0,0.9613778
4672,0.0,0.4711239
4673,1.0,0.79027456
4674,0.0,0.8928013
4675,1.0,0.91554683
4676,1.0,0.99951863
4677,1.0,0.89482075
4678,1.0,0.88696295
4679,1.0,0.87337935
4680,1.0,0.9195956
4681,1.0,0.98635536
4682,1.0,0.97548383
4683,1.0,0.9998803
4684,1.0,0.9328462
4688,1.0,0.9734538
4689,1.0,0.98476875
4690,1.0,0.9567895
4691,1.0,0.9446306
4692,1.0,0.9728171
4693,1.0,0.9546927
4694,1.0,0.9840067
4695,1.0,0.86676806
4696,1.0,0.9988887
4697,1.0,0.8604928
4698,1.0,0.968406
4699,1.0,0.9235046
4700,1.0,0.93021995
4701,0.0,0.98904127
4702,1.0,0.99026847
4703,1.0,0.99146724
4704,1.0,0.97811574
4705,1.0,0.9574517
4706,1.0,0.93290967
4707,1.0,0.9625344
4708,1.0,0.9575023
4709,1.0,0.94698864
4710,1.0,0.9426417
4711,1.0,0.9650697
4712,1.0,0.9076866
4713,1.0,0.86951
4714,1.0,0.97988063
4715,1.0,0.98711896
4716,1.0,0.931633
4717,1.0,0.9738119
4718,0.0,0.9839829
4719,1.0,0.92015374
4720,1.0,0.90566033
4721,1.0,0.9176905
4722,1.0,0.97917515
4723,1.0,0.9087147
4724,1.0,0.9246081
4725,1.0,0.964003
4726,1.0,0.9352279
4727,1.0,0.9895328
4728,1.0,0.99638224
4729,1.0,0.98171705
4730,1.0,0.9475287
4731,1.0,0.9031054
4732,1.0,0.96677244
4733,1.0,0.8457572
4734,0.0,0.6297885
4735,0.0,0.9397515
4736,1.0,0.95698655
4737,1.0,0.95379585
4738,1.0,0.93070966
4739,1.0,0.99814713
4740,1.0,0.8803162
4741,1.0,0.6529504
4742,1.0,0.95172274
4743,1.0,0.74911475
4744,1.0,0.7466619
4745,1.0,0.74372554
4746,1.0,0.6729093
4747,1.0,0.99473476
4748,1.0,0.9765638
4749,1.0,0.9790916
4750,1.0,0.9779783
4751,1.0,0.991748
4752,1.0,0.93768567
4753,1.0,0.83087516
4754,1.0,0.9170467
4755,1.0,0.9086526
4756,1.0,0.9489821
4757,1.0,0.998982
4758,1.0,0.9999907
4759,1.0,0.999767
4760,1.0,0.9974281
4761,1.0,0.98288375
4762,1.0,0.9999864
4763,1.0,0.93848115
4764,1.0,0.999668
4765,1.0,0.88278544
4766,1.0,0.9999379
4767,1.0,0.9256623
4768,1.0,0.99641126
4769,1.0,0.99902976
4770,1.0,0.51500475
4771,1.0,0.92718285
4772,1.0,0.99887854
4773,1.0,0.9945693
4774,1.0,0.97228277
4775,1.0,0.98731893
4776,1.0,0.99792814
4777,1.0,0.99959916
4778,1.0,0.97815657
4779,1.0,0.9517477
4780,1.0,0.9815726
4781,1.0,0.9930375
4782,1.0,0.9900932
4783,1.0,0.9965502
4784,1.0,0.99999964
4785,1.0,0.9916385
4786,1.0,0.99957675
4787,1.0,0.9987664
4788,1.0,0.99999964
4789,1.0,0.9970094
4790,1.0,0.9972579
4791,1.0,0.9988856
4792,1.0,0.99878865
4793,1.0,0.99922955
4794,1.0,0.99335575
4795,1.0,0.9986486
4796,1.0,0.98948914
4797,1.0,0.91960114
4798,1.0,0.9999869
4799,1.0,0.99936754
4800,1.0,0.99984515
4801,1.0,0.9704816
4802,1.0,0.99624497
5314,1.0,0.99998295
5328,1.0,0.99924123
5330,1.0,0.9983334
5331,1.0,0.99885154
5333,1.0,0.99794215
5352,1.0,0.9998499
5353,1.0,0.9969703
5354,1.0,0.99962866
5355,1.0,0.9998425
5356,1.0,0.99070287
5370,1.0,0.9625995
5372,1.0,0.94038844
5374,1.0,0.9998185
5375,1.0,0.9996536
5400,1.0,0.99926776
5403,1.0,0.9994894
5407,1.0,0.9961612
5418,1.0,0.9869767
5421,1.0,0.99910754
5422,1.0,0.9974994
5423,1.0,0.999716
5424,1.0,0.9489387
5425,1.0,0.9776585
5426,1.0,0.9972927
5427,1.0,0.99544686
5428,1.0,0.9898907
5429,1.0,0.9960908
5430,1.0,0.9926346
5431,1.0,0.92595756
5432,1.0,0.99450535
5433,1.0,0.99852496
5434,1.0,0.9989141
5435,1.0,0.99958056
5436,1.0,0.99933976
5437,1.0,0.97968334
5438,1.0,0.986148
5439,1.0,0.9179043
5440,1.0,0.995061
5441,1.0,0.98763764
5442,1.0,0.9999976
5443,1.0,0.9989236
5444,0.0,0.9998766
5445,1.0,0.99999607
5465,1.0,0.9937337
5466,1.0,0.9983708
5467,1.0,0.99510777
5468,1.0,0.9923111
5469,1.0,0.9951357
5470,1.0,0.97314566
5471,1.0,0.9792685
5472,1.0,0.85288495
5660,0.0,0.093382664
5661,0.0,0.09499864
5662,0.0,0.07416702
5663,0.0,0.071241856
5664,0.0,0.06338594
5665,0.0,0.06504186
5666,0.0,0.065325975
5667,0.0,0.06601471
5668,0.0,0.06711587
5669,0.0,0.050694775
5670,0.0,0.04179314
5671,0.0,0.0598223
5672,0.0,0.076623276
5673,0.0,0.21388698
5674,0.0,0.1515779
5675,0.0,0.22570261
5676,0.0,0.15115535
5677,0.0,0.13003251
5678,0.0,0.15324047
5679,0.0,0.055083614
5680,0.0,0.1930704
5681,0.0,0.154014
5682,0.0,0.07509353
5683,0.0,0.06351974
5684,0.0,0.077098966
5685,0.0,0.058623753
5686,0.0,0.018193938
5687,0.0,0.05886609
5688,0.0,0.1054708
5689,0.0,0.019658398
5690,0.0,0.037678983
5691,0.0,0.18424332
5692,0.0,0.012599291
5693,0.0,0.23581833
5694,0.0,0.35555708
5695,0.0,0.49311244
5696,0.0,0.39262024
5697,0.0,0.017814541
5698,0.0,0.062834635
5699,0.0,0.17059997
5700,0.0,0.3476766
5701,0.0,0.043384913
5702,0.0,0.06330405
5703,0.0,0.05996784
5704,0.0,0.09023111
5705,0.0,0.08203077
5706,0.0,0.3157681
5707,0.0,0.16898978
5708,0.0,0.12769626
5709,0.0,0.023777887
5710,0.0,0.13171895
5711,0.0,0.068686225
5712,0.0,0.16744503
5713,0.0,0.074802786
5714,0.0,0.040886685
5715,0.0,0.023437986
5716,0.0,0.07825858
5717,0.0,0.045166384
5718,0.0,0.019934377
5720,0.0,0.111644536
5721,0.0,0.06166871
5722,0.0,0.11433593
5723,0.0,0.014429667
5724,0.0,0.010701596
5725,0.0,0.20596464
5726,0.0,0.044980012
5727,0.0,0.033467967
5728,0.0,0.27579564
5729,0.0,0.028504912
5730,0.0,0.29973587
5731,0.0,0.37594795
5732,0.0,0.015158929
5733,0.0,0.31960136
5734,0.0,0.0743079
5735,0.0,0.18065625
5736,0.0,0.18682903
5737,0.0,0.15808003
5738,0.0,0.12356904
5739,0.0,0.028286085
5740,0.0,0.31798148
5742,0.0,0.26837546
5743,0.0,0.3106275
5744,0.0,0.11686199
5745,0.0,0.0061663445
5746,0.0,0.003127076
5747,0.0,0.45780268
5748,0.0,0.43702763
5749,0.0,0.020384464
5750,0.0,0.11460852
5751,0.0,0.08847157
5752,0.0,0.15769061
5753,0.0,0.062379282
5754,0.0,0.040963333
5755,0.0,0.085582055
5756,0.0,0.05466342
5757,0.0,0.0689553
5758,0.0,0.03705644
5759,0.0,0.14133076
5760,0.0,0.12683028
5761,0.0,0.110558234
5762,1.0,0.09438204
5763,0.0,0.04581338
5764,0.0,0.07543912
5765,0.0,0.36124605
5766,0.0,0.016503284
5767,0.0,0.20050496
5768,0.0,0.064435296
5769,0.0,0.07157145
5771,0.0,0.06828597
5772,0.0,0.4156873
5773,0.0,0.43114477
5774,0.0,0.031271365
5775,0.0,0.0199035
5776,0.0,0.23547448
5777,0.0,0.26984295
5778,0.0,0.21981923
5779,0.0,0.029010935
5780,0.0,0.018674508
5781,0.0,0.103372194
5782,0.0,0.016662572
5783,1.0,0.10734727
5784,1.0,0.14830396
5785,0.0,0.19262771
5786,0.0,0.029287191
5787,0.0,0.008101114
5788,0.0,0.2989983
5789,0.0,0.003115839
5790,0.0,0.0019645726
5791,0.0,0.0028127078
5792,0.0,0.31891754
5793,0.0,0.117010996
5794,0.0,0.37736782
5795,0.0,0.11307118
5796,0.0,0.118391044
5797,0.0,0.08796353
5798,0.0,0.03623503
5799,0.0,0.04870767
5800,0.0,0.33183998
5801,0.0,0.0452975
5802,0.0,0.013911508
5803,0.0,0.047458787
5804,0.0,0.42811087
5805,0.0,0.023485294
5806,0.0,0.3237456
5807,0.0,0.052662004
5808,0.0,0.27231827
5809,0.0,0.23830916
5810,0.0,0.14870924
5811,0.0,0.021248031
5812,0.0,0.09665925
5813,0.0,0.13987218
5814,0.0,0.15206142
5815,0.0,0.21198402
5816,0.0,0.07469436
5817,0.0,0.07073076
5818,0.0,0.036190648
5819,0.0,0.08528423
5820,0.0,0.09997528
5821,0.0,0.076762214
5822,0.0,0.30065185
5823,0.0,0.09020239
5824,0.0,0.057201803
5825,0.0,0.04893358
5826,0.0,0.056525867
5827,0.0,0.017460972
5828,0.0,0.10166769
5829,0.0,0.07612438
5830,0.0,0.022232134
5831,0.0,0.029721553
5832,0.0,0.034045994
5833,0.0,0.13760525
5834,0.0,0.0734906
5835,0.0,0.014754473
5836,0.0,0.055675853
5837,0.0,0.05936232
5838,0.0,0.02803115
5839,0.0,0.07913138
5840,0.0,0.030578652
5841,0.0,0.060019944
5842,0.0,0.09417982
5843,0.0,0.07657582
5844,0.0,0.08604003
5845,0.0,0.098506436
5846,0.0,0.11865286
5847,0.0,0.090602174
5848,0.0,0.23385826
5849,0.0,0.009840012
5850,0.0,0.08994608
5851,0.0,0.040537596
5852,0.0,0.045062408
5853,0.0,0.052637793
5854,0.0,0.049924303
5855,0.0,0.10920604
5856,0.0,0.08999623
5857,0.0,0.3236237
5858,0.0,0.14836282
5859,0.0,0.02137494
5860,0.0,0.09573343
5861,0.0,0.050575696
5862,0.0,0.098931044
5863,0.0,0.1964014
5864,0.0,0.22822756
5865,0.0,0.022963738
5866,0.0,0.50979364
5867,0.0,0.055610914
5868,0.0,0.04426957
5869,0.0,0.024228126
5870,0.0,0.06911307
5871,0.0,0.19722895
5872,0.0,0.057409976
5873,0.0,0.29080334
5874,0.0,0.2570218
5875,0.0,0.016956234
5876,0.0,0.018378712
5877,0.0,0.033870265
5878,0.0,0.07256494
5879,0.0,0.035621166
5880,0.0,0.3299973
5881,0.0,0.50497323
5882,0.0,0.35283932
6113,1.0,0.9778887
6114,1.0,0.97641116
6115,0.0,0.9718489
6116,1.0,0.89519364
6117,1.0,0.9591859
6118,1.0,0.9688395
6119,1.0,0.9956338
6120,1.0,0.9798654
6121,1.0,0.9913373
6122,1.0,0.98377305
6123,0.0,0.9577656
6124,1.0,0.9700722
6125,0.0,0.9807209
6126,1.0,0.9882315
6127,1.0,0.9785444
6128,1.0,0.98501843
6129,1.0,0.97994435
6130,1.0,0.9815176
6131,1.0,0.98189205
6132,1.0,0.9899594
6133,1.0,0.95717883
6134,1.0,0.975064
6135,1.0,0.9998467
6136,1.0,0.9936848
6137,1.0,0.7563222
6138,1.0,0.9546611
6139,1.0,0.95628285
6140,0.0,0.5372853
6141,1.0,0.9360259
6142,1.0,0.95834595
6143,1.0,0.96896285
6144,1.0,0.9820018
6145,1.0,0.9987961
6146,1.0,0.98499596
6147,1.0,0.97029424
6148,0.0,0.6456475
6149,1.0,0.9942773
6150,1.0,0.94925994
6151,1.0,0.965024
6152,1.0,0.98700213
6153,1.0,0.9867475
6154,1.0,0.97364646
6155,0.0,0.94886583
6156,1.0,0.97507566
6157,1.0,0.43051398
6158,1.0,0.97184527
6159,1.0,0.99873286
6160,1.0,0.8669551
6161,1.0,0.76305366
6162,1.0,0.9615968
6163,0.0,0.95753664
6164,1.0,0.4793239
6165,0.0,0.998635
6166,1.0,0.9947632
6167,1.0,0.9749713
6168,1.0,0.99627894
6169,1.0,0.9917081
6170,0.0,0.23506413
6171,1.0,0.98890454
6172,1.0,0.9435986
6173,1.0,0.9276807
6174,1.0,0.99990237
6175,1.0,0.9918467
6176,1.0,0.75110954
6177,1.0,0.9647476
6178,1.0,0.97272927
6179,0.0,0.9184462
6180,1.0,0.99852824
6181,1.0,0.7878992
6182,1.0,0.46643844
6183,1.0,0.966397
6184,1.0,0.9992244
6185,1.0,0.9612045
6186,1.0,0.95459473
6187,1.0,0.8911382
6188,1.0,0.9444678
6189,1.0,0.8243454
6190,1.0,0.9728549
6191,1.0,0.87521124
6192,1.0,0.9685805
6193,1.0,0.99969685
6194,1.0,0.8985896
6195,1.0,0.9552709
6196,1.0,0.8847831
6197,1.0,0.96812373
6198,1.0,0.9000324
6199,1.0,0.96263254
6200,0.0,0.88592213
6201,0.0,0.9665884
6202,1.0,0.49940863
6203,0.0,0.82951045
6204,0.0,0.38359195
6205,1.0,0.6242392
6206,1.0,0.98523074
6207,1.0,0.59582615
6208,1.0,0.8714012
6209,1.0,0.9864038
6210,1.0,0.7709987
6413,1.0,0.38223565
6414,1.0,0.28288803
6415,1.0,0.92529684
6416,1.0,0.21627758
6417,1.0,0.25810543
6418,1.0,0.45007724
6419,1.0,0.38453013
6420,1.0,0.47540355
6421,1.0,0.39735505
6422,1.0,0.5217803
6423,1.0,0.58830035
6424,1.0,0.7000816
6425,1.0,0.6776389
6426,1.0,0.10419635
6427,0.0,0.18440275
6428,1.0,0.34163517
6429,1.0,0.6301381
6430,1.0,0.99838936
6431,1.0,0.57273155
6432,0.0,0.56672156
6433,0.0,0.27982038
6434,1.0,0.7674641
6435,1.0,0.99868196
6436,1.0,0.98394805
6437,1.0,0.3221711
6438,0.0,0.24098201
6439,1.0,0.9866122
6440,1.0,0.7075635
6441,1.0,0.94210804
6442,1.0,0.9568419
6443,1.0,0.99893683
6444,1.0,0.288923
6445,1.0,0.4190095
6446,0.0,0.8646248
6447,1.0,0.40933186
6448,1.0,0.5840373
6449,1.0,0.674208
6450,1.0,0.7981383
6451,1.0,0.8342053
6452,1.0,0.5920996
6453,1.0,0.99844617
6454,1.0,0.69878536
6727,1.0,0.11855154
6776,1.0,0.9241053
6777,1.0,0.9434509
6778,1.0,0.9973145
6779,1.0,0.9115177
6780,1.0,0.6993886
6781,1.0,0.99892265
6782,1.0,0.9997341
6783,1.0,0.9497119
6784,1.0,0.9734771
6785,1.0,0.99924856
6786,1.0,0.9333374
6787,1.0,0.5172925
6788,1.0,0.4766406
6789,1.0,0.9378602
6790,1.0,0.9567272
6791,1.0,0.8749612
6792,1.0,0.88771003
6793,1.0,0.9983607
6794,1.0,0.92362183
6795,1.0,0.9746397
6796,1.0,0.9688138
6797,1.0,0.98902893
6798,1.0,0.9758651
6799,1.0,0.99745923
6800,1.0,0.96323353
6801,1.0,0.97288007
6802,1.0,0.8929674
6803,1.0,0.9275034
6804,1.0,0.9038335
6805,1.0,0.98495525
6856,1.0,0.88091767
6857,1.0,0.86051804
6858,1.0,0.8395169
6859,1.0,0.97540194
6860,1.0,0.9994252
6861,1.0,0.9973636
6862,1.0,0.8092197
6863,1.0,0.96896076
6864,1.0,0.9417725
6865,1.0,0.988166
6866,1.0,0.9940057
6867,1.0,0.9955129
6868,1.0,0.9950789
6869,1.0,0.9997079
6870,1.0,0.99949074
6871,1.0,0.99950373
6872,0.0,0.9926346
6873,0.0,0.99394953
6874,1.0,0.99991107
6875,1.0,0.9998661
6876,1.0,0.9852658
6877,1.0,0.9957777
6878,1.0,0.686335
6879,1.0,0.64253694
6880,1.0,0.98824126
6881,1.0,0.7854496
6882,1.0,0.9515698
6883,1.0,0.9944676
6884,1.0,0.9970963
6885,1.0,0.9938067
6886,1.0,0.9990225
6887,1.0,0.9989618
6888,1.0,0.99818593
6889,1.0,0.99864596
6890,1.0,0.9944878
6891,1.0,0.99999774
6892,1.0,0.9999852
6893,1.0,0.99994576
6894,1.0,0.99998677
6895,1.0,0.999992
6896,1.0,0.9999956
6897,1.0,0.99818414
6898,1.0,0.99831283
6899,1.0,0.9928693
6900,1.0,0.9982919
6901,1.0,0.99986327
6902,1.0,0.99944454
6903,1.0,0.9998913
6904,1.0,0.9999485
6905,1.0,0.9909807
6906,1.0,0.9997106
6907,1.0,0.9830807
6908,1.0,0.9994041
6909,1.0,0.9992792
6910,1.0,0.999997
6911,1.0,0.8517845
6912,1.0,0.99994075
6913,0.0,0.9997633
6914,1.0,0.9999683
6915,1.0,0.99576193
6916,1.0,0.9986785
6917,1.0,0.9890109
6918,1.0,0.9998068
6919,1.0,0.99836606
6920,1.0,0.99989605
6921,1.0,0.9574998
6922,1.0,0.9827366
6923,1.0,0.99929047
6924,1.0,0.88117546
6925,1.0,0.99829465
6926,1.0,0.9993655
6927,1.0,0.99976414
6928,1.0,0.99779946
6929,1.0,0.9875464
6939,1.0,0.9974784
6941,1.0,0.9990588
6942,1.0,0.9997892
6943,1.0,0.99746144
6947,1.0,0.9976896
6949,1.0,0.9997509
6950,1.0,0.99789137
6953,1.0,0.98378235
6957,1.0,0.99652547
6958,1.0,0.9972
6959,1.0,0.9999864
6960,1.0,0.9960008
6985,1.0,0.9947055
6986,1.0,0.9899026
6996,1.0,0.9974087
7265,1.0,0.997718
7266,1.0,0.99997914
7267,1.0,0.99999964
7268,1.0,0.9998416
7269,1.0,0.9997812
7270,1.0,0.9999907
7271,1.0,0.992823
7272,1.0,0.97940195
7273,1.0,0.99411434
7274,1.0,0.9903335
7275,1.0,0.9994369
7276,1.0,0.99998426
7277,1.0,0.9993424
7278,1.0,0.99965847
7279,1.0,0.9995975
7280,1.0,0.99979514
7281,1.0,0.9992792
7282,1.0,0.99591005
7283,1.0,0.99999213
7284,1.0,0.99999666
7285,1.0,0.99905044
7286,1.0,0.9649324
7287,1.0,0.992242
7288,1.0,0.9842683
7289,1.0,0.99962926
7290,1.0,0.9999802
7291,1.0,0.99989283
7292,1.0,0.99479264
7293,1.0,1.0
7294,1.0,0.99590486
7295,1.0,0.6949143
7296,1.0,0.9941649
7297,1.0,0.99967206
7298,1.0,0.9998565
7299,1.0,0.9235813
7300,1.0,0.93270606
7301,1.0,0.99992514
7302,1.0,0.8066758
7303,1.0,0.9971769
7304,1.0,0.9981148
7305,1.0,0.99513215
7306,1.0,0.4701997
7307,1.0,0.77460074
7308,1.0,0.9955277
7309,1.0,0.99284136
7310,1.0,0.9997807
7311,1.0,0.9979982
7312,1.0,0.8267063
7449,1.0,0.9978375
7457,0.0,0.98157525
7458,1.0,0.9515441
7459,1.0,0.942093
7461,1.0,0.9833626
7523,1.0,0.99263304
7524,1.0,0.9994579
7525,1.0,0.99980325
7526,1.0,0.9817852
7527,1.0,0.99777406
7528,1.0,0.9458808
7530,1.0,0.9158241
7531,1.0,0.99900264
7532,1.0,0.9855627
7533,1.0,0.9945833
7534,1.0,0.7923347
7536,1.0,0.99819237
7537,1.0,0.99911433
7538,1.0,0.98230237
7539,1.0,0.88619703
7540,1.0,0.9994122
7541,1.0,0.9986823
7542,1.0,0.9756309
7543,1.0,0.98178506
7544,1.0,0.9998946
7546,1.0,0.9999993
7547,1.0,0.9710395
7548,1.0,0.90169775
7549,1.0,0.99981886
7550,1.0,0.9998989
7551,1.0,0.9999465
7553,1.0,0.96275085
7555,1.0,0.99991894
7556,1.0,0.82286245
7557,1.0,0.9971366
7558,0.0,0.9902986
7559,0.0,0.99611986
7560,1.0,0.99845135
7561,1.0,0.99441504
7562,0.0,0.97854495
7563,1.0,0.9988411
7564,1.0,0.96493375
7565,1.0,0.9902908
7566,1.0,0.9956714
7567,1.0,0.9302426
7568,1.0,0.7004608
7569,1.0,0.95079345
7570,1.0,0.9976178
7571,0.0,0.6386074
7572,0.0,0.6472703
7573,0.0,0.83444357
7574,1.0,0.99423414
7575,1.0,0.75332165
7576,0.0,0.9057887
7577,0.0,0.9611837
7578,1.0,0.9768946
7579,1.0,0.64071465
7581,1.0,0.66479206
7582,1.0,0.9539051
7583,0.0,0.99214256
7584,0.0,0.9956435
7585,1.0,0.92320377
7586,1.0,0.760873
7587,1.0,0.939427
7588,1.0,0.9644629
7589,1.0,0.9896079
7590,1.0,0.725991
7591,1.0,0.880258
7592,1.0,0.9658304
7593,1.0,0.99732554
7594,1.0,0.9748983
7595,1.0,0.9973345
7596,1.0,0.85723233
7597,1.0,0.99297005
7598,1.0,0.9392806
7599,1.0,0.98592025
7600,1.0,0.9602802
7601,1.0,0.9937581
7602,1.0,0.9961761
7603,1.0,0.9979317
7604,1.0,0.99895334
7605,1.0,0.9982564
7606,1.0,0.9958852
7607,1.0,0.99847156
7608,1.0,0.9569209
7609,1.0,0.99883765
7610,1.0,0.996709
7611,1.0,0.9658847
7612,1.0,0.99423933
7613,1.0,0.988696
7614,1.0,0.9997434
7615,1.0,0.9995134
7616,1.0,0.9894415
7617,0.0,0.98685616
7618,1.0,0.999271
7619,1.0,0.99997616
7620,1.0,0.9970182
7621,1.0,0.9737091
7622,1.0,0.9488592
7623,1.0,0.98246723
7624,1.0,0.9920007
7625,1.0,0.9782598
7626,1.0,0.99663407
7627,1.0,0.9952236
7628,1.0,0.9918811
7629,1.0,0.9871831
7630,1.0,0.9725705
7631,1.0,0.9729197
7632,1.0,0.9880706
7633,1.0,0.99764866
7634,1.0,0.9660274
7635,1.0,0.97800326
7636,1.0,0.93859977
7637,1.0,0.9927059
7638,1.0,0.99050105
7639,1.0,0.9898184
7640,1.0,0.9584713
7641,1.0,0.96877545
7642,1.0,0.96229595
7643,1.0,0.9868259
7644,1.0,0.98404044
7645,0.0,0.98956686
7646,1.0,0.9683223
7647,1.0,0.9678198
7648,1.0,0.9987431
7649,1.0,0.99179584
7650,1.0,0.8600206
7651,1.0,0.9712967
7652,1.0,0.9888031
7653,1.0,0.9097152
7654,1.0,0.9743421
7655,1.0,0.9807941
7656,1.0,0.98671615
7657,1.0,0.9589971
7658,1.0,0.97403437
7659,1.0,0.9679339
7660,1.0,0.9308877
7661,1.0,0.99355525
7662,1.0,0.99619746
7663,1.0,0.9999578
7664,1.0,0.9653856
7665,0.0,0.9755197
7666,1.0,0.9863826
7667,1.0,0.94830483
7668,1.0,0.9705024
7669,1.0,0.97621536
7670,1.0,0.96201795
7671,1.0,0.99183524
7672,1.0,0.982251
7673,1.0,0.9774302
7674,1.0,0.8846894
7675,1.0,0.99153215
7676,1.0,0.9484794
7677,1.0,0.7436196
7678,1.0,0.9762586
7679,1.0,0.9985008
7680,1.0,0.9718373
7681,0.0,0.96765554
7682,1.0,0.9988219
7683,1.0,0.9775988
7684,1.0,0.87937456
7685,1.0,0.99857247
7686,1.0,0.9601044
7687,1.0,0.92475164
7688,1.0,0.98099285
7689,1.0,0.9989355
7690,1.0,0.99416214
7691,1.0,0.97444916
7692,1.0,0.98491305
7693,1.0,0.9886608
7694,1.0,0.9697826
7695,1.0,0.9713506
7696,1.0,0.99231213
7697,0.0,0.9997712
7698,1.0,0.9492818
7699,1.0,0.9701854
7700,1.0,0.9617098
7701,1.0,0.92291945
7702,1.0,0.968891
7703,1.0,0.70798415
7704,1.0,0.9270261
7705,1.0,0.9988925
7706,0.0,0.9970092
7707,1.0,0.99565965
7708,1.0,0.99757344
7709,1.0,0.96993804
7710,1.0,0.95443666
7711,1.0,0.9968683
7712,1.0,0.98054516
7713,1.0,0.99873215
7714,1.0,0.9843715
7715,1.0,0.98096645
7716,1.0,0.9980293
7717,1.0,0.98292834
7718,1.0,0.8172606
7719,1.0,0.99177766
7720,1.0,0.9995771
7721,1.0,0.9986885
7722,1.0,0.9997706
7723,1.0,0.99295276
7724,1.0,0.9576239
7725,1.0,0.9879253
7726,1.0,0.9087469
7727,1.0,0.99402446
7728,1.0,0.99934894
7729,1.0,0.9999759
7730,1.0,0.9920461
7731,1.0,0.9995957
7732,1.0,0.90928096
7733,1.0,0.98501265
7734,1.0,0.98688006
7735,1.0,0.962425
7772,1.0,0.6666546
7773,1.0,0.99866056
7774,1.0,0.99762875
7775,1.0,0.99526215
7776,1.0,0.99896455
7777,1.0,0.9945756
7778,1.0,0.99240583
7779,1.0,0.99865085
7780,1.0,0.9922219
7781,1.0,0.99942327
7782,1.0,0.99898523
7783,1.0,0.99940443
7784,1.0,0.9938729
7785,1.0,0.71448046
7786,1.0,0.734711
7787,1.0,0.98638177
7788,1.0,0.9864022
7977,1.0,0.99985874
7978,1.0,0.99995446
7979,1.0,0.99996793
7980,1.0,0.9988777
7981,1.0,0.99992716
7982,1.0,0.99994373
7983,1.0,0.99811953
7984,1.0,0.99952614
7985,1.0,0.99057823
7986,1.0,0.9845909
7987,1.0,0.9999471
7988,1.0,0.98102516
7989,1.0,0.9999801
7990,1.0,0.99935836
7991,1.0,0.9998294
7992,1.0,0.97532314
7993,1.0,0.9977647
7994,1.0,0.9931051
7995,1.0,0.99955183
7996,1.0,0.9992106
7997,1.0,0.99994636
7998,1.0,0.99987876
7999,1.0,0.99917173
8000,1.0,0.9885351
8001,1.0,0.99988794
8002,1.0,0.9999976
8003,1.0,0.94525224
8004,1.0,0.9999864
8005,1.0,0.9570685
8006,0.0,0.9754146
8007,1.0,0.9308566
8008,1.0,0.9999596
8009,1.0,0.97746176
8010,1.0,0.9541527
8011,1.0,0.99958605
8012,1.0,0.9999261
8013,1.0,0.99992394
8014,1.0,0.9996606
